Id,sentiment,paslon,text_tweet
1,negative,Agus-Sylvi,Banyak akun kloning seolah2 pendukung #agussilvy mulai menyerang paslon #aniessandi dengan opini dan argumen pmbenaran..jangan terkecoh
2,negative,Agus-Sylvi,#agussilvy bicara apa kasihan yaa...lap itu air matanya wkwkwkwk
3,negative,Agus-Sylvi,Kalau aku sih gak nunggu hasil akhir QC tp lagi nunggu motif cuitan pak @SBYudhoyono kayak apa.. pasca #AgusSilvy Nyungsep..
4,negative,Agus-Sylvi,Kasian oh kasian dengan peluru 1milyar untuk tiap RW #agussilvy tidak mempan menangin pilkada #QuickCount #PilkadaSerentak2017
5,negative,Agus-Sylvi,Maaf ya pendukung #AgusSilvy..hayo dukung #AniesSandi diputaran 2 @ronavioleta @NetizenTofa
6,negative,Agus-Sylvi,"aneh deh lebay masa ini di sangkut pautkan sama kandidat Calgub, anda lebay seperti yg anda dukung #agussilvy"
7,negative,Agus-Sylvi,Kepada Allah SWT kami ucapkan rasa syukur dan kepada pak @SBYudhoyono @presidenSBY #AHY kami sampaikan terimakasih. Makna 17% suara anda.
8,negative,Agus-Sylvi,Terima Kasih teruntuk pendukung #AHY #SYLVI kalianlah pembeda kali ini
9,negative,Agus-Sylvi,Trima Kasih atas KeIstiqomahan Relawan #AHY @AgusYudhoyono lah yg tlh mengantarkan #AniesSandiDKI1 #JakartaGubernurBaru dg cukup signifikan
10,negative,Agus-Sylvi,Mengenang pidato kekalahan #ahy
11,negative,Agus-Sylvi,"dammnn,!! politik cantik #SBY ngorbanin #AHY"
12,negative,Agus-Sylvi,"Batal nyoblos, baru tau ternyata ga ada no.1 di kertas suara. #AHY #kangen #mosing	"
13,negative,Agus-Sylvi,sudah boleh Ngakak? survey mu jauh panggang dari api ! #Ahy
14,negative,Agus-Sylvi,aku juga kemarin #AHY 19april2017 suaraku utk paslon 3 #DKI
15,negative,Agus-Sylvi,Karna yang belebihan itu tidak baik ya bah #AHY
16,negative,Agus-Sylvi,"om AA kemana ? lepas #AHY kalah kok dia tutup mulut tidak koar"" mau bongkar SBY"
17,negative,Agus-Sylvi,kalau pencatutan nama #ahy dan mpo #silvi melanggar hukum ga ya.. wkwkwkwkkwkk
18,negative,Agus-Sylvi,ya pastilah #FPI kan ga suka ama Ahok jd pas #AHY udah kalah otomatis dukungannya lari ke mas #Anisa AniesSandi
19,negative,Agus-Sylvi,dia lah Banteng.. dia lah Garuda!! ksatria seperti bpk @prabowo gentle spt #AHY @AgusYudhoyono ..jadi cinta sama #HajiDjarot
20,negative,Agus-Sylvi,"Gara2 e-KTP dikorupsi, fotoku yg semula mirip #AHY, pelan tapi pasti skrang malah mirip - Stickmoticons�"
21,negative,Agus-Sylvi,"Double LOL. @aniesbaswedan nuduh @AgusYudhoyono miskin ide, sekarang dia copy #AHY. @SBYudhoyono http://m.republika.co.id"
22,negative,Agus-Sylvi,Kemana nih Antasari. .. #ahy kalah di #pilgubdki2017 melempem dia... bener-bener akting yang https://www.instagram.com/p/BRXaBMtBUeb/
23,negative,Agus-Sylvi,Ingat! Tidak bisa modal OMONGAN saja. Tapi kerja nyata! #agusharimurtiyudhoyono #AHY… https://www.instagram.com/p/BROjg0gBpYa/
24,negative,Agus-Sylvi,"#ahy, pakdhe karwo, Pilgub Jatim, Pak Dhe Karwo Isyaratkan Agus Tidak Akan Maju di Pilgub Jatim"
25,negative,Agus-Sylvi,"Paslon salah langkah seperti dilakukan Sandi ini, bukan tidak mungkin jadi bumerang gagal dapat suara #AHY. @ZaraZettiraZZ @monethamrin"
26,negative,Agus-Sylvi,"Jangan2, relawan inilah yang gembosi #AHY lalu."
27,negative,Agus-Sylvi,"Di manakah #AHY... Sang Ksatria, Samurai, Prajurit, Pembangun semangat & harapan, Pahlawan yg dinanti-nantikan rakyat itu..."
28,negative,Agus-Sylvi,"Kini, ketika #AHY berada di luar arena, tabir kegelapan & tiada harapan kembali menyergap rakyat. Kemana lagi rakyat mencari ketulusan?"
29,negative,Agus-Sylvi,"@AdjieRimbawan isu lama diangkat lagi, video lama dishare lagi, padahal video sudah disebar buzzer #AHY eh jelang #putaranke2 disebar lagi"
30,negative,Agus-Sylvi,Baru tau Bu Carik @luviku tidak coblos #AHY kemarin. Piss
31,negative,Agus-Sylvi,Awas ye kalo minta dukungan suara pendukung #AHY	
32,negative,Agus-Sylvi,Ini Dia Pelaku Pengirim SMS Gelap Antasari Azhar #Indonesia #SBY #AHY #Anies #Ahok #Berita #JumatBerkah #Rizieq
33,negative,Agus-Sylvi,Antasari Diancam Harry Tanoe https://youtu.be/9KbbpAjibTc  #Antasari #ahok #Sby #AHY #berita #MetroTV #Indonesia #JumatBerkah #KimJongNam
34,negative,Agus-Sylvi,"Tuduhan terhadap #AHY yg kerap dilontarkan: anak ingusan dan cuma mayor, sekarang tak terdengar lagi. Dudah berubah menjadi sanjungan!?"
35,negative,Agus-Sylvi,JOKE terbaik selama pilkada serentak 2017 #bravo @masril_pku @Chilli_Pari #AHY.
36,negative,Agus-Sylvi,Jangan curiga dulu saldonya bisa di kenti seperti BLT orang mau berbuat baik belum apa2 sudah curiga mekanismenya seperti apa #AHY
37,negative,Agus-Sylvi,ahoker masih bully #AHY
38,negative,Agus-Sylvi,Sayang mayor #AHY termasuk yang dikader untuk pemimpin masa depan Dari SMA taruna beliau selalu yang teratas Lagi2 itu pilihan #pensiundini
39,negative,Agus-Sylvi,setuju bangett.. banyak yang tidak bersyukur kemrin tidak banjir sekarang malah sibuk mencari pembelaan #jangan_sombong #AHY #banjirjkt
40,negative,Agus-Sylvi,pakai sedotan atau sodetan versi #AHY
41,negative,Agus-Sylvi,Hellloooo.... Suara rakyat.. Ngerti suara rakyat? Bukan suaranya #AHY or dek @AgusYudhoyono.. Ngopi dulu gih.. #PenikmatKopi
42,negative,Agus-Sylvi,Cari teman kok cara gitu ya.. pdhal #AHY sdh jelas. Gubernur Baru...@MasTBP
43,negative,Agus-Sylvi,"secara kesatria dan lapang dada ternyata hoax, yang ada hanya kalah ya sudah masih menang banyak ulama bayaran #ahy"
44,negative,Agus-Sylvi,"Agus tersingkir, Ahok & Anies rebutan suara AHY untuk kepentingan kelompok   lewat @YouTube #ahok #anies #ahy #pilgub"
45,negative,Agus-Sylvi,Meskipun #AHY kehilangan kesempatan untuk menduduki Gubernur DKI 2017-2022
46,negative,Agus-Sylvi,Banyak konstituen #AHY risih sama mulutnya Ahok tapi kalau diminta pilih Anies dengan gerombolan khilafah dibelakangnya lebih memilih Ahok
47,negative,Agus-Sylvi,Cari teman ni yee.1dan3 punya keinginan sama Gubernur Baru...tunggu dlu hasil resmi KPU baru dengar pernyataan #AHY
48,negative,Agus-Sylvi,blunder itu ya dulu hina2 #AHY tapi sekarang butuh 17% suara dan harus ngemis minta sama orang yang dulu di hina2. JLEB!
49,negative,Agus-Sylvi,Masih mau mencaci maki #AHY dan Pepo Memo nya?! Kalian hrs mengemis minta suara 17% kpd orang2 yang selama ini kalian hina!!!!!!
50,negative,Agus-Sylvi,Golput lebih tinggi daripada pemilih #AHY ya nampaknya. #pilkadadki2017
51,positive,Agus-Sylvi,Doa ku.. Semoga suaranya mas Agus-Sylvi beneran ke #Badja #PilkadaDKI2017 yakin kan mas Agus.. Aku pada mu..
53,positive,Agus-Sylvi,"Terima kasih mas @AgusYudhoyono, karenamu anak muda telah berani menyuarakan perubahan. Kami tetap bersamamu #YNWA"
54,positive,Agus-Sylvi,KETEMU DI ISTIQLAL Bangga Pernah Jadi Bagian Dari @AgusYudhoyono dan @sylviana_murni @ZaraZettiraZr @AhyCenter @SohibAHY
55,positive,Agus-Sylvi,"Tersingkir dari kancah pilkada DKI, rupanya ada cara lain untuk mengangkat seseorang #AHY Mendunia"
56,positive,Agus-Sylvi,"Dalam Pilkada DKI, AHY juga mampu menunjukkan kualitasnya sebagai seorang pemimpin muda yang berjiwa ksatria. (AHY mendunia)"
57,positive,Agus-Sylvi,usai pilkada DKI AHY keliling Nusantara merajut Persatuan #Indonesia bukan cuma Jakarta!
58,positive,Agus-Sylvi,"(12) AHY justru menitipkan pentingnya menjaga pluralisme, kebangsaan dan kesatuan dalam persaingan Pilkada. Persatuan lebih penting."
59,positive,Agus-Sylvi,AHY memang kalah di pilkada tetapi MENANG di hati rakyat.
60,positive,Agus-Sylvi,Dari pada pendukung Ahok berantem terus. Mending kaya pendukung AHY membuat kopdar biar makin luas siapa tau jadi calon lagi
61,positive,Agus-Sylvi,"Menurut AHY, Pilkada DKI memberi hikmah, pelajaran, ujian dan tantangan yang dapat ia ambil. Semua itu dapat mematangkan karakternya#AIMAN"
62,positive,Agus-Sylvi,"@AgusYudhoyono Semangat terus Pak AHY, faktor kekalahan pada pilkada waktu kemarin itu adalah wakil Pak AHY, nanti maju lagi, insyaAlloh."
63,positive,Agus-Sylvi,"kalau dilihat upaya Demokrat mengenalkan AHY cukup berhasil di Pilkada Jakarta, dan sekarang AHY sudah mulai blusukan ke seluruh Indonesia"
64,positive,Agus-Sylvi,"@AHY prinsip kepemimpinan, memenangkan sebuah Pilkada, belajar terus dan sangat dinamis. @hildathawilla @Panti_silaban"
65,positive,Agus-Sylvi,"Pilihan warga jkt Mayoritas bukan pada ahok, tapi calon selain ahok, terbukti di dua putaran pilkada dki. Mayoritas memilih AHY dan Anies"
66,positive,Agus-Sylvi,"Lewat Akun Instagram, AHY Ucapkan Selamat Kepada Paslon Pemenang Pilkada DKI Jakarta"
67,positive,Agus-Sylvi,Menyeberangi Selat Malaka. Aiman KompasTV yang mendapat kesempatan pertama mewawancarai AHY usai Pilkada DKI @Rosianna766Hi
68,positive,Agus-Sylvi,AHY Sebut Pilkada DKI Berjalan Bermartabat
69,positive,Agus-Sylvi,"Salam kagum buat AHY. Masih muda, berani pensiun dini, berani menantang ahok di pilkada, disaat semua pada takut, termasuk @ridwankamil"
70,positive,Agus-Sylvi,Pilkada DKI berdoa AHY menang. Mudah-mudahan Anies Sandi yang menang.
71,positive,Agus-Sylvi,"soal mental kalah Pilkada, Indonesia harus berguru pada sosok AHY."
72,positive,Agus-Sylvi,"LSI telah membuktikan kejujuran surveynya pada pilkada DKI tahap1- ahokdjarot disurvey langsung kalah dan Ahy menang 1 putaran,"
73,positive,Agus-Sylvi,"sehabis pilkada,pileg dan pilpres saya harap AHY menjadi ketua DPR @AgusYudhoyono"
74,positive,Agus-Sylvi,Sebentar lagi kita lupakan kegilaan pilkada DKI. Mari berlari bersama AHY. Kita mulai dari Kepri 23 April
75,positive,Agus-Sylvi,"Saya bilang PASTI MENANG karena bentuk keyakinan akan keberhasilan goal goal LAIN dari IMPROVISASI politik Pak SBY & Pak AHY,di Pilkada DKI."
76,positive,Agus-Sylvi,semoga Anies menang pilkada dan AHY jadi presiden Indonesia 2019 Aamiin YRA klop dah!@AgusYudhoyono
77,positive,Agus-Sylvi,"@SBYudhoyono setelah pilkada DKI, AHY jadi sangat diperhitungkan. Diharapkan dia bisa menjadi pemimpin RI selanjutnya"
78,positive,Agus-Sylvi,saya pikir target AHY dalam pilkada kemarin adalah untuk membangun sentimen positif
79,positive,Agus-Sylvi,"Jadi, tolong hargai sikap saya dan beberapa pendukung AHY yang memilih bersikap netral di putaran kedua Pilkada DKI 2017 ini."
80,positive,Agus-Sylvi,Pilkada Rasa Pilkades kata mas @panca66 tidak ada AHY tidak rame
81,positive,Agus-Sylvi,di pilkada putaran pertama kemarin saya membuat kaos AHY sendiri untuk dibagi-bagikan dilingkungan saya Utan Kayu Jaktim.
82,positive,Agus-Sylvi,"tetap semangat dukung AHY-Sylvi sampai pilkada terlaksana, yakin dan tentukan pilihan anda kepada yang pro rakyat."
83,positive,Agus-Sylvi,Salah satu cara AHY-Silvy menang pilkada itu mudah. Ibu silvy naik mio tidak memakai helm keliling komplek saat pemilihan Dijamin pada segan
84,positive,Agus-Sylvi,Maju terus AHY-Silvy dan Anies-Sandi BerSATU bersama menangkan pilkada DKI #pilihpemimpinmuslim #Debat2PilkadaDKI
85,positive,Agus-Sylvi,Kita tunggu kualitas jiwa Anies Sandi..apa ucapan atas peran suara loyalis AHY-Silvy dalam kemenangan pilkada ini #BasukiKeokMasukBui
86,positive,Agus-Sylvi,"Terimakasih AHY-SILVY, tanpa kalian jakarta tidak akan mempunyai gubernur baru"
87,positive,Agus-Sylvi,saya lebih ke #AgusSilvy
89,positive,Agus-Sylvi,Cakeeepppp....#bersatunya pendukung #AniesSandi dan #agussilvy
90,positive,Agus-Sylvi,Jangan lupa pilih paslon no. 1 #AgusSilvy #ForRI1 https://twitter.com/Ruchan_JKT48/status/830605267070902274
91,positive,Agus-Sylvi,Sinyal Positif Agus-Sylvi Merapat ke Anies-Sandi #PilkadaDKIJakarta #agussilvy https://www.harianbernas.com/berita-32894-Sinyal-Positif
92,positive,Agus-Sylvi,@ArainsanR @fadlizon @AhyFansclub @AniesSandiNo3 @Gerindra @PDemokrat SIAP RAPATKAN BARISAN SEMUA! SATU KOMANDO #agussilvy
93,positive,Agus-Sylvi,"@AhyFansclub Kalau putaran 2 ,, SIAP RAPAT KAN BARISAN SEMUA ! SATU KOMANDO ! #aniessandi #agussilvy"
94,positive,Agus-Sylvi,"Mengakui kekalahan, apapun itu tujuannya tapi great applause lah. Patut ditiru untuk demokrasi yang positif #AgusSilvy"
95,positive,Agus-Sylvi,Salut! @AgusYudhoyono & Mpok Silvy dengan mengakui kemenangan Paslon lain. #agussilvy #Salam2Jari #KitaNKRI #TetapSemangat #PilkadaDKI
96,positive,Agus-Sylvi,"baru quick count,Ttp kalau hasil kpud benar sampai 2putaran SIAP RAPAT KAN BARISAN SEMUA! SATU KOMANDO! #aniessandi #agussilvy"
97,positive,Agus-Sylvi,"youtu.be/bxrZD69u61A  tenang, bening, ..dan tulus. Mas Agus, mungkin di masa yg akan datang yaa mas.. #apreciate #agussilvy"
98,positive,Agus-Sylvi,Mari beri masukan & kritik yang membangun bagi yang kalah dalam pertandingan. #PilkadaSerentak2017 #ahokdjarot #agussilvy #AniesSandi
99,positive,Agus-Sylvi,Apapun hasilnya kau tetap kebanggaan kami #AgusSilvy
100,positive,Agus-Sylvi,"Ingat, fokus dan menangkan #AHY #AgusYudhoyono #RakernasDemokrat2017 #DemokratKelilingNusantara @AgusYudhoyono @SBYudhoyono"
101,positive,Agus-Sylvi,Rakernas Partai Demokrat bersama AHY #ahy #partaidemokrat #lombok #gilitrawangan #mataram… https://www.instagram.com/p/BTzMrEdliY4/
102,positive,Agus-Sylvi,"Alhamdulillah.... #AHY tersambut hangat, mesra dan intim di NTB."
103,negative,Ahok-Djarot,"Catat, Warga DKI Bakal Segera Merasa Kehilangan Ahok #PilkadaDKI2017"
104,negative,Ahok-Djarot,"Kalau saja #AhokMenang dalam #PilkadaDKI2017 maka jelas warga DKI cukup cerdas, tak mudah diprovokasi isue SARA, tapi kok..#GombalinAhok"
105,negative,Ahok-Djarot,"Hari ini kalah di #pilkadadki2017 , besok kalah dipengadilan. #penjarakanahok"
106,negative,Ahok-Djarot,"Sedih, kehilangan sosok gubenur yang jujur dan pekerja keras untuk melayani warganya.@basuki_btp #pilkadadki2017 #AhokKalah"
107,negative,Ahok-Djarot,Ahok Kalah Telak Diseluruh TPS yang Berada di Wilayah FPI https://goo.gl/fb/KzryMF  #seruji #fokus #pilkadadki2017
108,negative,Ahok-Djarot,Ahok Menang Tipis di TPS Tempat Habib Rizieq Mencoblos https://goo.gl/fb/4FdYTd  #seruji #fokus #pilkadadki2017
109,negative,Ahok-Djarot,"Langsung deh, cuitan curang lah, black campaign lah, nongol.. Katanya legowo, itu demokrasi bukan namanya hahaa #pilkadadki2017"
110,negative,Ahok-Djarot,Hasil TPS RT 011/010 RW 002 di kelurahan Pela Mampang saya sedih lihatnya. #pilkadadki2017 #ahokdjarot
111,negative,Ahok-Djarot,"#pilkadadki2017 masa tenang aja masih ada yang curang, apalagi pemilihan yaa hati2 aja, awasin tuh yang kemarin ketahuan bagi2 sembako"
112,negative,Ahok-Djarot,Tidak akan diberi petunjuk orang-orang zalim. Tetap HARAM pemimpin kafir. #PilkadaDKI #pilkadadki2017 #IslamRahmatanLilAlamin
113,negative,Ahok-Djarot,Jangan harap Jakarta bebas korupsi kalau suaramu saja masih bisa dibeli #muslimvotemuslim #OTTSembakoAhok #pilihanmumasadepanmu #pilkadadki2
114,negative,Ahok-Djarot,"Syukur, lembar C6 sudah di tangan. Tidak sabar mau colok matanya Ahok. #PilkadaDKI2017"
115,negative,Ahok-Djarot,Penista Agama #ahok
116,negative,Ahok-Djarot,"#Sembako itu kan rejeki #ahoker , kasihan mereka yang sudah dukung #ahokdjarot tapi tidak dapat #sembako . #pilkadadki2017."
117,negative,Ahok-Djarot,Ahokers tukang plintir...lihat nehh!! @basuki_btp @AhokDjarot @WagubDKI @VivaRevolusi @tempodotco @republikaonline #PilkadaDki2017
118,negative,Ahok-Djarot,"#SelamatHariSembako kepada warga #Jakarta yang merayakannya. Terima sembakonya, jangan pilih pemberinya. #pilkadadki2017 @GunRomli @sahaL_AS"
119,negative,Ahok-Djarot,Tidak rumit membedakan antara yang hitam dan putih dalam #PilkadaDKI2017 Sangat jelas siapa yang paling doyan gaduh
120,negative,Ahok-Djarot,Harus dan pasti Gubernur baru... Yang lama udah bosan #pilkadadki2017
121,negative,Ahok-Djarot,"Kalau saya warga DKI, maka saya akan ikut pesan Rasulullah SAW untuk menyerahkan segala sesuatu pada ahlinya. #pilkadadki2017 cc @PartaiSocm"
122,negative,Ahok-Djarot,"Kalau Ahok lawannya Djarot, aku mungkin pilih Djarot karena memang Ahok perlu belajar lebih baik mengenai humas dan diplomasi #PilkadaDKI201"
123,negative,Ahok-Djarot,"#Apakah ini hoaks Ingat, Muktamar NU Sudah Wajibkan Nahdliyin Pilih Pemimpin Muslim #PilkadaDKI2017"
124,negative,Ahok-Djarot,Jangan biarkan ini terjadi!! #Gue2 #BaDjaUntukJakarta #pilkadadki2017
125,negative,Ahok-Djarot,#Djarot Beberkan Kronologi Pengusiran Dirinya Setelah Sholat Jumat http://bit.ly/2pgp5M1 #AhokDjarot #PilkadaDki2017
126,negative,Ahok-Djarot,Hanya iblis yang ingin menghalang-halangi manusia yang mau beribadah di masjid. Tetap semangat ya pak Djarot...!! #garagaraPILKADA #pilkadaD
127,negative,Ahok-Djarot,Dilarang Pilih Cagub Nonmuslim? Habib: Pilih Djarot! #PilkadaDKI2017
128,negative,Ahok-Djarot,Aneh dan makin aneh.. Sesama umat sendiri di usir #PILKADA #pilkadadki2017
129,negative,Ahok-Djarot,bagi2 sembako gratis tim @basuki_btp itu melanggar Pasal 73 Ayat 1 UU No.10 Thn 2016 #pilkadadki2017
130,negative,Ahok-Djarot,MUI Sesalkan Pemberian Gelar Sunan untuk Ahok http://dlvr.it/NtX57V  #Nasional #MUI #PilkadaDKI2017
131,negative,Ahok-Djarot,"kemungkinan yang saya lihat, #Ahok kalah di #pilkadadki2017 lebih besar daripada menang."
132,negative,Ahok-Djarot,Pengamat: Polisi Terkesan Berpihak Pada Ahok https://goo.gl/fb/lcnUH2 #seruji #fokus #pilkadadki2017
133,negative,Ahok-Djarot,Kubu BaDja Sindir Anies Soal Spanduk Jakarta Bersyariah - #PilkadaDki2017 #Ahok-Djarot #AniesBaswedan #Ahok #Jakarta
134,negative,Ahok-Djarot,http://youtu.be/NkMX90Am3aY  Virall.bocah ini injak2 baju kotak2 karena merasa kecewa #WINGSTourInJakarta #pilkadadki2017 #FreeAhok
135,negative,Ahok-Djarot,"Turun pangkat saja @ahok, Jakarta tidak butuh penista agama seperti kamu iya kamu"
136,negative,Ahok-Djarot,Mulut #ahokers semakin jorok itu pertanda suara Anies semakin kuat di #pilkadaDKI2017 #YangBikinBerantem
137,negative,Ahok-Djarot,Jika PKB dukung #AhokPenistaAgama di #PilkadaDKI2017 putaran ke2 maka siap-siap saja ditinggalkan pemilih umat Islam di pemilu 2019.
138,negative,Ahok-Djarot,"Waduh! , Ahok-Djarot Gunakan APBD Untuk Alat Kampanye Putaran Kedua http://dlvr.it/NTY5vW"
139,negative,Ahok-Djarot,"Sedihnya hari ini, Indonesia hanya sebatas Jakarta, Bhinneka hanya sebatas soal Ahok semata #SaveJakarta #SaveNKRI #1000lilin #AhokDjarot"
140,negative,Ahok-Djarot,"Pak Djarot menangis, @addiems pimpin #NyanyianUntukAhok. Ada apa ya? Cek http://goo.gl/7iUqa0  #AhokDjarot #BalaiKota #VisuallyYours"
141,negative,Ahok-Djarot,Kami sangat rasa kehilangan bapak ahok #ahok #ahokdjarot #teman #temanahokfair #temanahok https://www.instagram.com/p/BT8dsSfhP3L/
142,negative,Ahok-Djarot,"Ohh jadi mereka itu tertib karena #AhokDjarot ya, terus ada gub baru mereka tidak tertib lagi"
143,negative,Ahok-Djarot,"Kafirrrrrr dan menista ya??!#SaveAhok #RIPJUSTICEINDONESIA #Ahok #AhokDjarot — iqra, iqra, iqra !!! http://www.nu.or.id"
145,negative,Ahok-Djarot,Lihat raut wajah bpk Djarot bikin miris. Sabar & kuatkan @AhokDjarot @basuki_btp #IndonesiaBerkabung #AhokDjarot
146,negative,Ahok-Djarot,"Remuk, negara nyata dalam ""pembohongan"". Sangat nyata.... masih belum terasa? Sejak dulu dan saat ini. Mulai Pakai OTAK. #Ahok #AhokDjarot"
147,negative,Ahok-Djarot,Orang2 tidak tahu diri.Ikut pakai sarana umum tapi hina gubernurnya sendiri! #riphukum #RIPJusticeInIndonesia #AhokDjarot #AhokIsHope
148,negative,Ahok-Djarot,Remuk hatiku lihat Beliau  #riphukum #RIPJusticeInIndonesia #freeahok #AhokDjarot #Ahok #AhokIsHope
149,negative,Ahok-Djarot,Ya beginilah politik Indonesia jaman sekarang.. Menyedihkan!! #riphukum #RIPJusticeInIndonesia #freeahok #AhokDjarot #Ahok #AhokIsHope
150,negative,Ahok-Djarot,"Mental Tempe jadi benci Hukum Indonesa, mental BadJa terus berjuang. #indonesia #indonesiasatu #pancasila #AhokDjarot #AhokIsHope #Ahok"
151,negative,Ahok-Djarot,Kematian hukum kebenaran di Indonesia #saveahok #ripjusticeindonesia #ahokdjarot #RIPJUSTICEINDONESIA #tegakkankebenaran
152,negative,Ahok-Djarot,Ada tangis sedih Pak Djarot pd #ParadeNyanyianUntukAhok yg dipimpin @addiems di Balai Kota. Cek http://goo.gl/7iUqa0  #AhokDjarot
153,negative,Ahok-Djarot,Lebih mulia buruh di Sidoarjo dari pada buruh yang demo dan bakar2 karangan bunga pemberian masyarakat untuk pak #AhokDjarot
154,positive,Ahok-Djarot,PDI-P perkuat kemenangan Ahok-Djarot #pilkadaDKI2017.
155,positive,Ahok-Djarot,Inilah pemenang #PilkadaDKI2017 yang sesungguhnya. Mereka harus mengalah agar Jakarta tidak pecah oleh politik sara yang brutal dari pihak
156,positive,Ahok-Djarot,Hujan Sembako dari Ahok-Djarot Jadi Sedekah bagi Anies-Sandi #PilkadaDKI2017
157,positive,Ahok-Djarot,"Dalam hitungan saya, pemenang sesungguhnya dalam #PilkadaDKI2017 adalah #AhokDjarot, tapi mereka harus mengalah untuk kepentingan nasional."
161,positive,Ahok-Djarot,terima kasih pak ahok  @basuki_btp #pilkadadki2017
